255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
73,73,123
73,73,123
73,73,123
73,73,123
73,73,123
73,73,123
73,73,123
73,73,123
73,73,123
255,255,255
255,255,255
255,255,255
255,255,255
76,76,127
76,76,127
76,76,127
76,76,127
255,255,255
255,255,255
255,255,255
78,78,131
78,78,131
255,255,255
80,80,134
82,82,137
87,87,145
255,255,255
93,93,156
85,85,143
255,255,255
255,255,255
80,80,134
255,255,255
78,78,131
255,255,255
255,255,255
255,255,255
255,255,255
76,76,127
76,76,127
255,255,255
255,255,255
255,255,255
73,73,123
73,73,123
73,73,123
73,73,123
73,73,123
73,73,123
73,73,123
73,73,123
255,255,255
255,255,255
255,255,255
255,255,255
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
64,64,107
64,64,107
64,64,117
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
73,73,123
73,73,123
73,73,123
73,73,123
73,73,123
73,73,123
73,73,123
73,73,123
73,73,123
255,255,255
255,255,255
255,255,255
255,255,255
76,76,127
76,76,127
76,76,127
76,76,127
255,255,255
255,255,255
255,255,255
255,255,255
78,78,131
255,255,255
255,255,255
80,80,134
82,82,137
83,83,139
255,255,255
255,255,255
255,255,255
255,255,255
80,80,134
255,255,255
78,78,131
255,255,255
255,255,255
255,255,255
255,255,255
76,76,127
76,76,127
255,255,255
255,255,255
255,255,255
73,73,107
73,73,123
73,73,123
73,73,123
73,73,123
73,73,123
73,73,123
73,73,123
255,255,255
255,255,255
255,255,255
255,255,255
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
73,73,123
73,73,123
73,73,123
73,73,123
73,73,123
73,73,123
73,73,123
73,73,123
73,73,123
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
76,76,127
76,76,127
76,76,127
255,255,255
255,255,255
255,255,255
255,255,255
78,78,131
255,255,255
255,255,255
80,80,134
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
80,80,134
255,255,255
78,78,131
78,78,131
255,255,255
255,255,255
76,76,127
76,76,127
76,76,127
76,76,127
255,255,255
255,255,255
73,73,123
73,73,123
73,73,123
73,73,123
73,73,123
73,73,123
73,73,123
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
73,73,123
73,73,123
73,73,123
73,73,123
73,64,107
73,73,123
73,73,123
73,73,123
73,73,123
73,73,123
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
76,76,127
76,76,127
76,76,127
255,255,255
255,255,255
78,78,131
78,78,131
78,78,131
255,255,255
80,80,134
255,255,255
82,82,137
84,84,141
85,85,143
255,255,255
255,255,255
80,80,134
255,255,255
255,255,255
78,78,131
78,78,131
255,255,255
76,76,127
76,76,127
76,76,127
76,76,127
255,255,255
255,255,255
73,73,123
73,73,123
73,73,123
73,73,123
73,73,123
73,73,123
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
